Hop,Pure_Willow,Pure_Helios,Willow_to_Helios_at_25,Willow_to_Helios_at_50,Alternating,Phi_No_QEC,Phi_Basic,Phi_Advanced,Phi_Willow
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,0.9999005206263473,0.9951278279414836,0.99989989018749,0.9999021615422342,0.9998997829146368,0.9586096612575583,1.0,1.0,1.0
2,0.999801930711649,0.9902577873589656,0.9997986277406969,0.9998036418459603,0.9998009938531257,0.9195358586990998,1.0,1.0,1.0
3,0.9997029430356246,0.9852775114934686,0.9996977819154447,0.9997010093276788,0.999696284774932,0.898411624890801,1.0,1.0,1.0
4,0.9996019696160119,0.9804602886690883,0.9995961942837264,0.9996051304851844,0.9995926766586432,0.865361955551769,1.0,1.0,1.0
5,0.9995006859145316,0.9754520702885959,0.999494522997687,0.9995035111755844,0.999490792427016,0.8308807455458269,1.0,1.0,1.0
6,0.9994010800870022,0.9704609415842363,0.9993975731888022,0.9993993902209012,0.9993885381883115,0.7896636321181049,1.0,1.0,1.0
7,0.9993059952227171,0.9657291143562482,0.9992959303718418,0.9992989732732496,0.9992894761386373,0.7497729689862934,1.0,1.0,1.0
8,0.9992047797755149,0.9606240993716241,0.9991888689054295,0.9991982134871672,0.9991906656637121,0.7044987446161525,1.0,1.0,1.0
9,0.9991056001118666,0.955884921227748,0.9990871701412292,0.9991007448460566,0.9990919767975879,0.6545421517646242,1.0,1.0,1.0
10,0.9990077948440688,0.9511482674843437,0.9989796447231448,0.9989994284237783,0.9989905692598713,0.6056457395263674,1.0,1.0,1.0
11,0.9989076635448594,0.9463093540243933,0.9988785547315394,0.9988999647663956,0.9890006635672716,0.5688407748975463,1.0,1.0,1.0
12,0.9988081240862446,0.9417293350405863,0.9987770904429996,0.998801676460212,0.9841108505268199,0.478072633658565,1.0,1.0,1.0
13,0.9987063316266973,0.9369743012563796,0.9986801485656972,0.9987051572453739,0.9792489404788837,0.3911993601589762,1.0,1.0,1.0
14,0.9986062002679021,0.9322863688127746,0.9985810035886907,0.9986061058893607,0.9743630467719673,0.31373958008076247,1.0,1.0,1.0
15,0.9985046165043003,0.9276518040517885,0.9984818649745708,0.9985071455184883,0.9696008605496912,0.23484254543256475,1.0,1.0,1.0
16,0.9984061609435074,0.9232266984051608,0.9983822822047976,0.9984039927653832,0.964615843327713,0.03688190465801642,1.0,1.0,1.0
17,0.998310040822871,0.918450223617384,0.9982808993673434,0.9983029422888363,0.9598220523576785,0.09521366555011489,1.0,1.0,1.0
18,0.9982161344652675,0.9137885233702162,0.9981827955099489,0.998204743419964,0.9550258929442814,0.0919427457534973,1.0,1.0,1.0
19,0.998114953940536,0.909028021428747,0.9980903349479049,0.9981079062738101,0.9500519842034559,0.08903892822605852,1.0,1.0,1.0
20,0.998018130992484,0.9044980560707377,0.9979919620793175,0.9980118856333741,0.9453215672848022,0.08594518816816782,1.0,1.0,1.0
21,0.9979182226274487,0.8999017566004393,0.9978914385349753,0.9979155061310585,0.9358683516119539,0.08156986004567074,1.0,1.0,1.0
22,0.9978209446620457,0.8955864075210137,0.9977899792704458,0.9978154018835056,0.9357780714316065,0.07831018405121302,1.0,1.0,1.0
23,0.9977231953893382,0.8911977907253089,0.9976908364589,0.9977109403470432,0.9356844497563078,0.07559064243913367,1.0,1.0,1.0
24,0.9976231651385072,0.886822813025651,0.9975931759144948,0.9976127425109232,0.9355934691126269,0.07303192023339598,1.0,1.0,1.0
25,0.9975202816966243,0.8825175980993528,0.9974948805692276,0.9975112565214294,0.9354968007030405,0.07055095260636778,1.0,1.0,1.0
26,0.9974175988642183,0.8781679245092501,0.977544982957843,0.9974117223341699,0.9354026940288843,0.06825781856392402,1.0,1.0,1.0
27,0.9973172861671968,0.8736823857158424,0.9725323096297918,0.9973090865707349,0.9353069407837349,0.0658882961995088,1.0,1.0,1.0
28,0.9972170103359714,0.8694265353457654,0.9678953105994528,0.9972115275728978,0.9352160585283108,0.06336740112689201,1.0,1.0,1.0
29,0.9971146004953129,0.865020603547608,0.9631354268977684,0.9971108676969954,0.9351242687589244,0.06097073998662076,1.0,1.0,1.0
30,0.997016494667718,0.8607158480706563,0.9584782575576157,0.9970142274994462,0.9350285224642646,0.058743415254687584,1.0,1.0,1.0
31,0.9969164680764568,0.85652195027069,0.9535886531997927,0.99690837733351,0.9256782372396225,0.05706478767333878,1.0,1.0,1.0
32,0.9968190070474732,0.8522407186821863,0.9488087062518146,0.9968133082269104,0.9212018565766461,0.05518998450700907,1.0,1.0,1.0
33,0.9967219052912436,0.8481127021001835,0.9437507039120477,0.996714915898585,0.9165838154985462,0.053492158139291826,1.0,1.0,1.0
34,0.9966210570266614,0.8438207510149782,0.9389603976698108,0.9966100517709958,0.9118903670928135,0.05161011296559426,1.0,1.0,1.0
35,0.996520487315642,0.8395900976895043,0.934153739824044,0.9965070740911725,0.9074628388600721,0.05006628331543252,1.0,1.0,1.0
36,0.9964225952652148,0.8354041980243476,0.929639770290567,0.9964099116332261,0.9027791186814095,0.048802611428672274,1.0,1.0,1.0
37,0.9963206919856501,0.8312537885753704,0.9251631847533017,0.9963087492468653,0.8983509247009059,0.047621572847920846,1.0,1.0,1.0
38,0.9962192657268762,0.827062413202567,0.920547347980093,0.9962080112892422,0.8938753829907811,0.045736362564468364,0.993310961716756,1.0,1.0
39,0.9961227599133613,0.8232452520837201,0.9160456382348359,0.9961089586808326,0.8893124913124629,0.04415344234978628,0.993310961716756,1.0,1.0
40,0.996020768681443,0.8192509380793259,0.9117007185698491,0.9960058260967726,0.8848661084747047,0.04250987273759398,0.993310961716756,1.0,1.0
41,0.995915094101847,0.8153007871355501,0.9072653921193733,0.9959012280532811,0.8760174473899586,0.04100477792106666,0.993310961716756,1.0,1.0
42,0.9958148241138969,0.8113140085133793,0.9026718475062206,0.9958024623787338,0.8759290214483042,0.03954952513399282,0.993310961716756,1.0,1.0
43,0.9957112904409011,0.8072133275428633,0.898421462170861,0.9957031435144829,0.8758425559881173,0.03795110820285601,0.993310961716756,1.0,1.0
44,0.9956104844467035,0.8033039628369296,0.8940508771098469,0.9956033304484675,0.8757542473333062,0.036916997075302736,0.993310961716756,1.0,1.0
45,0.9955094705546341,0.7994559486779991,0.8897114367387629,0.9955025701131364,0.8756665614681957,0.03561603533337176,0.993310961716756,1.0,1.0
46,0.995412522705583,0.795481260752723,0.8852236497689803,0.9953994173979933,0.8755819921563017,0.03475243655106703,0.993310961716756,1.0,1.0
47,0.9953146335427604,0.7915318055153531,0.8808132353685029,0.9953026743086735,0.8754916593685818,0.03386401792685318,0.993310961716756,1.0,1.0
48,0.9952154735989239,0.787616276625793,0.8764662217220823,0.995204791290365,0.875402897790378,0.032994051169917694,0.993310961716756,1.0,1.0
49,0.9951173115501972,0.7837683659771684,0.8718849891711319,0.9951039153454828,0.8753150201986015,0.03198450601230823,0.993310961716756,1.0,1.0
50,0.995015851525376,0.7798749152564814,0.8675847914434156,0.9950025634011674,0.875227186829189,0.030836910306900656,0.993310961716756,1.0,1.0
51,0.9949121102375398,0.7759003801363226,0.863282794258608,0.9751025121331449,0.8664749149608952,0.02999355660816493,0.993310961716756,1.0,1.0
52,0.9948122602756138,0.7721470248263441,0.8588226264567437,0.9701635188905113,0.8622281655301643,0.02942020847421874,0.993310961716756,1.0,1.0
53,0.9947125293762905,0.7685032120622663,0.8547315661234135,0.9654610377087974,0.8578308898073547,0.028458400792519746,0.993310961716756,1.0,1.0
54,0.9946149988082446,0.7644589430912013,0.8504807598141962,0.9606657259102795,0.853607324240108,0.027531929402209717,0.993310961716756,1.0,1.0
55,0.9945188904862919,0.7605141362210424,0.8462404734828827,0.9560672405974269,0.8493322806043373,0.026679472943335298,0.993310961716756,1.0,1.0
56,0.9944184393788876,0.7568464863527361,0.8421572463591787,0.9514779062459051,0.8450121101728475,0.025961979324328324,0.993310961716756,1.0,1.0
57,0.9943188436965391,0.7531323179864563,0.8378865452211405,0.9468189028347727,0.8407908416076274,0.025279066928898336,0.993310961716756,1.0,1.0
58,0.9942202955762306,0.7493859496619478,0.8334593618841053,0.9422038539922376,0.8364023649713254,0.024499202878082237,0.993310961716756,1.0,1.0
59,0.9941216893564894,0.7455957216204699,0.8292170147789887,0.9375507526336883,0.8320971597603779,0.02362753701706602,0.993310961716756,1.0,1.0
60,0.9940259938183112,0.7419460041624885,0.8250575972186186,0.9329129646660635,0.8279312249313908,0.022909384553253156,0.993310961716756,1.0,1.0
61,0.9939269386876539,0.7383492120285177,0.8208788144942851,0.9284552429214982,0.8196519126820766,0.022307524486113603,0.993310961716756,1.0,1.0
62,0.9938271503020306,0.7347382945013111,0.8167975384998793,0.9239904133270221,0.8195694553888194,0.021618898393938102,0.993310961716756,1.0,1.0
63,0.9937259892230316,0.7311381943509374,0.8126326280192744,0.9194359099109506,0.8194889761482463,0.021095531676953137,0.993310961716756,1.0,1.0
64,0.9936255462177985,0.7274567202661473,0.808569713266852,0.9148550594778444,0.8194081531573747,0.020483610576554904,0.993310961716756,1.0,1.0
65,0.9935232052607957,0.7237660527708282,0.8044532968491228,0.9102692568350447,0.8193267465048117,0.019968458617702915,0.993310961716756,1.0,1.0
66,0.9934240732736522,0.72017077859555,0.8005324059928787,0.9058752760977875,0.8192452483141787,0.019365014789630475,0.993310961716756,1.0,1.0
67,0.993328344507757,0.7165723593976798,0.7965252817833508,0.9012009922764371,0.8191585871801791,0.01866941834351408,0.993310961716756,1.0,1.0
68,0.9932243413883144,0.7129187016526389,0.7925571335393903,0.8965753790261674,0.8190760837578293,0.01813208881735806,0.993310961716756,1.0,1.0
69,0.9931258493280092,0.7092418374399232,0.7883979127035097,0.892033707510991,0.8189953200838213,0.01767101068812057,0.993310961716756,1.0,1.0
70,0.9930271047262448,0.7057700578929791,0.7842887054834612,0.8875567370107686,0.8189133562121779,0.01724012562720911,0.993310961716756,1.0,1.0
71,0.9929281180132318,0.7023220493558252,0.7804992412464458,0.883054350449787,0.8107242226500562,0.016842258787047034,0.993310961716756,1.0,1.0
72,0.9928269974156052,0.6988810343393959,0.7765231596618553,0.8786549676270615,0.8066289287380437,0.016460672768101897,0.993310961716756,1.0,1.0
73,0.9927302079517232,0.6953029376065366,0.7726363734405369,0.8742240782714269,0.8027800723479283,0.01607421097214165,0.993310961716756,1.0,1.0
74,0.9926295402459658,0.6917724490598576,0.7687510087587419,0.8697029225129187,0.7987759314027957,0.015650981283855663,0.993310961716756,1.0,1.0
75,0.992529554817866,0.6881231062687001,0.7648959680152708,0.8654939205057042,0.7946389628785628,0.015303392586744359,0.993310961716756,1.0,1.0
76,0.9924304070150938,0.6844859331757895,0.7611146119837616,0.8609895483274275,0.7906098321990842,0.014906167001976875,0.993310961716756,1.0,1.0
77,0.992336664979605,0.6810462503417695,0.7572310481843391,0.8567800835067741,0.7865472636262898,0.014547206355171278,0.993310961716756,1.0,1.0
78,0.9922412010555723,0.6775133025541087,0.7533474736448977,0.8526032299407699,0.782387920009324,0.014251697590735322,0.993310961716756,1.0,1.0
79,0.9921457895677226,0.674133295394075,0.7494842299261449,0.8483327667023106,0.7786202285094854,0.013896752889050049,0.993310961716756,1.0,1.0
80,0.9920509057862863,0.6706697977278349,0.7456449966046707,0.8440250310304531,0.7747218079192436,0.013489891523558967,0.993310961716756,1.0,1.0
81,0.9919539545879184,0.6674325677837017,0.7418394986220801,0.8396605825381964,0.766974589840051,0.013218817280924007,0.993310961716756,1.0,1.0
82,0.9918538721447372,0.6640229180941926,0.7382804278239853,0.835407670322897,0.7668955390115333,0.012966983674802672,0.993310961716756,1.0,1.0
83,0.9917560217986684,0.6607911169652644,0.7345861293695347,0.8311590612092373,0.7668189410396239,0.012647332333184276,0.993310961716756,1.0,1.0
84,0.9916565499449879,0.6575642948189813,0.7308504515691533,0.8271535769373219,0.7667388853811987,0.012320426530181311,0.993310961716756,1.0,1.0
85,0.9915591240379916,0.6544376432987447,0.7272388695428231,0.8230791228413643,0.7666637899308267,0.012115238082988346,0.993310961716756,1.0,1.0
86,0.991459660528125,0.6511126876324287,0.7236104101536012,0.8191045107549814,0.766588458196711,0.011816737772434955,0.993310961716756,1.0,1.0
87,0.9913593143685345,0.6478458646842346,0.7200820650634255,0.815112503992396,0.7665090777186012,0.011641329060114933,0.993310961716756,1.0,1.0
88,0.991265522568905,0.6444951668619167,0.7167435370066253,0.8110787841079047,0.7664306686439004,0.011420142184876548,0.993310961716756,1.0,1.0
89,0.9911709267959202,0.6412279142238836,0.713302694624092,0.8070416161279192,0.7663565475787378,0.01122212244069923,0.993310961716756,1.0,1.0
90,0.991072484803877,0.6379138160257647,0.7098034495670669,0.8030469343236432,0.766280939621687,0.011047684712516812,0.993310961716756,1.0,1.0
91,0.990977877173805,0.6348439467406348,0.7062931529126,0.7990391585902531,0.7586181302254705,0.010834692486925455,0.993310961716756,1.0,1.0
92,0.9908832061147411,0.6316325557634082,0.7026776696737527,0.7950430320686505,0.754786309590225,0.010790602728681674,0.993310961716756,1.0,1.0
93,0.9907817740870117,0.6284808923999924,0.6991447230965347,0.7908945250041343,0.7511602840743785,0.010580875511330893,0.993310961716756,1.0,1.0
94,0.9906868237297147,0.6252812329807699,0.6956202225707404,0.7868553914202183,0.7473356913793224,0.01039295240557482,0.9865765724632496,1.0,1.0
95,0.9905916069494165,0.6222514993899323,0.6922180622197455,0.7829883766564797,0.7436794608629537,0.010146942242588226,0.9865765724632496,1.0,1.0
96,0.9904930343138949,0.6190512008888779,0.6886955855361193,0.7790006862314509,0.7399325368490941,0.009960277146172414,0.9865765724632496,1.0,1.0
97,0.9903993889424683,0.6159198223648694,0.6853984439260422,0.7749890360759505,0.7362786601177723,0.00981647591954208,0.9865765724632496,1.0,1.0
98,0.9903036116116268,0.6128261350754062,0.6820366364199276,0.7710353973936347,0.7327650217506797,0.009643449607896365,0.9865765724632496,1.0,1.0
99,0.9901982969468007,0.6098188095480163,0.6785890147314388,0.7672311113681608,0.7291676383796193,0.009529338442022896,0.9865765724632496,1.0,1.0
100,0.990101587368057,0.6068910837928239,0.6752147430372234,0.7633315075353999,0.7255559552097662,0.00935587260623968,0.9797958971132713,1.0,1.0
