Fidelity,Phi,Susceptibility
0.25,0.004978706836786395,0.025050293786374595
0.2525083612040134,0.005041542021869274,0.025208370963645737
0.25501672240802675,0.005105170236269567,0.025526520376146448
0.25752508361204013,0.0051696014886392395,0.02584868508375879
0.2600334448160535,0.005234845913947287,0.02617491576265444
0.2625418060200669,0.005300913775073961,0.02650526372858013
0.26505016722408026,0.0053678154644251136,0.026839780944928372
0.26755852842809363,0.005435561505566912,0.027178520030909092
0.270066889632107,0.005504162554881179,0.027521534269828337
0.2725752508361204,0.005573629403241636,0.027868877617468805
0.27508361204013376,0.00564397297771129,0.02822060471057719
0.27759197324414714,0.005715204343261254,0.02857677087546137
0.2801003344481605,0.0057873347045112634,0.028937432136688524
0.2826086956521739,0.005860375407492133,0.02930264522589737
0.28511705685618727,0.005934337941430481,0.0296724675907297
0.2876254180602007,0.006009233940555994,0.03004695740385805
0.290133779264214,0.006085075185931441,0.03042617357214063
0.29264214046822745,0.006161873607305864,0.030810175745886514
0.2951505016722408,0.006239641284991072,0.03119902432823811
0.2976588628762542,0.0063183904517619075,0.03159278048467428
0.3001672240802676,0.006398133494780408,0.03199150615262566
0.30267558528428096,0.00647888295754431,0.03239526405122798
0.30518394648829433,0.006560651541860147,0.03280411769117979
0.3076923076923077,0.006643452109841199,0.033218131384730884
0.3102006688963211,0.006727297685930703,0.03363737025580509
0.31270903010033446,0.006812201458950589,0.03406190025024184
0.31521739130434784,0.006898176784176063,0.03449178814616804
0.3177257525083612,0.006985237185436382,0.03492710156450283
0.3202341137123746,0.007073396357242131,0.0353679089795926
0.32274247491638797,0.007162668166939354,0.035814279729984896
0.32525083612040134,0.007253066656890884,0.03626628402933825
0.3277591973244147,0.007344606046685198,0.03672399297745743
0.3302675585284281,0.007437300735373112,0.03718747857148025
0.33277591973244147,0.007531165303732758,0.0376568137172118
0.33528428093645485,0.007626214516563138,0.038132072240585076
0.3377926421404682,0.007722463325006596,0.038613328899268946
0.3403010033444816,0.007819926868900607,0.039100659394432156
0.342809364548495,0.007918620479159266,0.03959414038265856
0.34531772575250835,0.008018559680184847,0.04009384948799623
0.34782608695652173,0.008119760192309748,0.04059986531416433
0.3503344481605351,0.008222237934269284,0.04111226745692613
0.3528428093645485,0.008326009025705699,0.041631136516607346
0.35535117056856186,0.008431089789703769,0.04215655411077139
0.35785953177257523,0.008537496755358398,0.04268860288705918
0.36036789297658867,0.008645246660374634,0.043227366536189735
0.362876254180602,0.008754356453700486,0.0437729298051243
0.3653846153846154,0.008864843298192983,0.04432537851039897
0.36789297658862874,0.008976724573317873,0.044884799551620745
0.37040133779264217,0.009090017877883388,0.04545128092513551
0.3729096989966555,0.009204741032808519,0.04602491173787653
0.3754180602006689,0.009320912083926247,0.04660578222137337
0.37792642140468224,0.009438549304822097,0.047193983745949214
0.3804347826086957,0.0095576711997086,0.047789608835091216
0.382943143812709,0.009678296506335933,0.04839275118000775
0.38545150501672243,0.009800444198939409,0.049003505654362865
0.38795986622073575,0.00992413349122404,0.049621968329197685
0.3904682274247492,0.010049383839386888,0.05024823648805143
0.39297658862876256,0.010176214945177476,0.05088240864225142
0.39548494983277593,0.010304646758996845,0.05152458454641793
0.3979933110367893,0.01043469948303576,0.052174865214154986
0.4005016722408027,0.010566393574452472,0.052833352933934506
0.40301003344481606,0.010699749748590615,0.05350015128518997
0.40551839464882944,0.010834788982237706,0.054175365154608246
0.4080267558528428,0.01097153251692477,0.05485910075263023
0.4105351170568562,0.011110001862267623,0.055551465630152785
0.41304347826086957,0.011250218799350285,0.05625256869545093
0.41555183946488294,0.011392205384151156,0.05696252023130952
0.4180602006688963,0.011535983951012373,0.05768143191236566
0.4205685618729097,0.01168157711615299,0.058409416822680166
0.4230769230769231,0.011829007781226487,0.05914658947352155
0.42558528428093645,0.011978299136923165,0.0598930658213815
0.4280936454849498,0.012129474666618033,0.060648963286213206
0.4306020066889632,0.012282558150064703,0.061414400769902996
0.43311036789297663,0.01243757366713594,0.06218949867496915
0.43561872909698995,0.01259454560161137,0.06297437892350562
0.4381270903010034,0.012753498645013059,0.0637691649763621
0.4406354515050167,0.012914457800489441,0.06457398185255782
0.44314381270903014,0.013077448386748299,0.0653889561489466
0.44565217391304346,0.01324249604203934,0.06621421606014209
0.4481605351170569,0.013409626728187138,0.06704989139866947
0.4506688963210702,0.013578866734674806,0.06789611361538848
0.45317725752508364,0.013750242682779388,0.068753015820176
0.45568561872909696,0.0139237815297593,0.06962073280285627
0.4581939799331104,0.01409951057309472,0.07049940105440879
0.4607023411371237,0.014277457454781418,0.07138915878843692
0.46321070234113715,0.014457650165678852,0.07229014596290483
0.46571906354515047,0.014640117049913047,0.07320250430215967
0.4682274247491639,0.01482488680933517,0.07412637731922046
0.4707357859531773,0.015011988508036226,0.07506191033834832
0.47324414715719065,0.015201451576918858,0.07600925051791793
0.47575250836120403,0.015393305818326784,0.07696854687355256
0.4782608695652174,0.015587581410732666,0.07793995030157157
0.4807692307692308,0.01578430891348517,0.07892361360272632
0.48327759197324416,0.01598351927161591,0.07991969150622805
0.48578595317725753,0.01618524382070705,0.08092834069409648
0.4882943143812709,0.016389514291820406,0.08194971982579999
0.4908026755852843,0.016596362816488654,0.08298398956321328
0.49331103678929766,0.016805821931769636,0.08403131259589237
0.49581939799331104,0.01701792458536437,0.08509185366665949
0.4983277591973244,0.0172327041407997,0.08616577959752335
0.5008361204013378,0.017450194382676358,0.0872532593159141
0.5033444816053512,0.017670429521983215,0.0883544638812599
0.5058528428093645,0.017893444201478665,0.08946956651189969
0.5083612040133779,0.018119273501139902,0.09059874261231529
0.5108695652173914,0.018347952943680915,0.09174216980072537
0.5133779264214047,0.018579518500140196,0.09290002793704587
0.515886287625418,0.018814006595539005,0.09407249915115955
0.5183946488294314,0.019051454114610896,0.09525976787156248
0.5209030100334449,0.0192918984076037,0.09646202085439091
0.5234113712374582,0.019535377296154663,0.09767944721278975
0.5259197324414715,0.019781929079239768,0.09891223844666411
0.5284280936454849,0.020031592539198128,0.10016058847278995
0.5309364548494984,0.02028440694783236,0.10142469365531949
0.5334448160535117,0.020540412072586018,0.10270475283669461
0.5359531772575251,0.020799648182799054,0.10400096736889444
0.5384615384615385,0.02106215605604201,0.10531354114510467
0.5409698996655519,0.021327976984530348,0.10664268063182536
0.5434782608695652,0.02159715278161973,0.10798859490131765
0.5459866220735786,0.021869725788383112,0.10935149566448961
0.548494983277592,0.022145738880271014,0.11073159730421567
0.5510033444816054,0.022425235473855765,0.11212911690904757
0.5535117056856187,0.022708259533660884,0.11354427430737263
0.5560200668896321,0.022994855579076698,0.11497729210197462
0.5585284280936456,0.023285068691363098,0.11642839570505385
0.5610367892976589,0.023578944520740847,0.11789781337370776
0.5635451505016722,0.023876529293572334,0.11938577624580919
0.5660535117056856,0.024177869819632866,0.12089251837636607
0.5685618729096991,0.024483013499473835,0.12241827677434645
0.5710702341137124,0.02479200833187875,0.12396329143995932
0.5735785953177257,0.02510490292141343,0.12552780540241537
0.5760869565217391,0.02542174648607147,0.12711206475812759
0.5785953177257526,0.025742588865016076,0.12871631870943542
0.5811036789297659,0.026067480526419808,0.13034081960383093
0.5836120401337792,0.026396472575403188,0.13198582297361383
0.5861204013377926,0.026729616762073388,0.1336515875760977
0.5886287625418061,0.027066965489664547,0.1353383754343251
0.5911371237458194,0.027408571822780704,0.13704645187826822
0.5936454849498327,0.027754489495742815,0.13877608558658427
0.5961538461538461,0.02810477292104116,0.14052754862885555
0.5986622073578596,0.028459477197894264,0.14230111650838415
0.6011705685618729,0.028818658120915996,0.1440970682055649
0.6036789297658862,0.02918237218889208,0.1459156862217376
0.6061872909698997,0.029550676613667188,0.14775725662361447
0.6086956521739131,0.029923629329144327,0.1496220690883025
0.6112040133779264,0.030301289000397802,0.15151041694887146
0.6137123745819398,0.030683715032901206,0.15342259724047516
0.6162207357859533,0.031070967581871757,0.15535891074708041
0.6187290969899666,0.03146310756173271,0.1573196620487884
0.6212374581939799,0.03186019665569511,0.1593051595697461
0.6237458193979933,0.032262297325460536,0.16131571562665104
0.6262541806020068,0.0326694728210462,0.16335164647786185
0.6287625418060201,0.03308178719073409,0.16541327237319825
0.6312709030100334,0.03349930529114586,0.16750091760427943
0.6337792642140468,0.03392209279744452,0.16961491055551262
0.6362876254180603,0.03435021621366515,0.17175558375579245
0.6387959866220736,0.03478374288317592,0.17392327393078988
0.6413043478260869,0.03522274099927112,0.17611832205592262
0.6438127090301003,0.03566727961589794,0.1783410734099759
0.6463210702341138,0.03611742865851849,0.1805918776294106
0.6488294314381271,0.03657325893510903,0.18287108876340158
0.6513377926421404,0.037034842147298096,0.18517906532950276
0.6538461538461539,0.037502250901644996,0.18751617037001334
0.6563545150501673,0.037975558721060704,0.18988277150911717
0.6588628762541806,0.03845484005637301,0.19227924101072352
0.6613712374581939,0.03894017029803758,0.19470595583700345
0.6638795986622074,0.03943162578799677,0.19716329770766342
0.6663879598662208,0.03992928383168806,0.19965165316001846
0.6688963210702341,0.04043322271020422,0.2021714136097996
0.6714046822742474,0.04094352169260679,0.20472297541271398
0.6739130434782609,0.04146026104839509,0.20730673992677656
0.6764214046822743,0.04198352206013242,0.20992311357544274
0.6789297658862876,0.04251338703623176,0.2125725079115779
0.6814381270903009,0.04304993932390288,0.21525533968216662
0.6839464882943144,0.043593263322262696,0.2179720308938467
0.6864548494983278,0.04414344449561114,0.22072300887931276
0.6889632107023411,0.04470056938687463,0.2235087063645528
0.6914715719063546,0.04526472563121926,0.22632956153688405
0.693979933110368,0.04583600196983559,0.22918601811387962
0.6964882943143813,0.04641448826389759,0.23207852541319834
0.6989966555183946,0.047000275508697786,0.23500753842323774
0.7015050167224081,0.04759345584796065,0.2379735178746912
0.7040133779264215,0.048194122588336705,0.24097693031303236
0.7065217391304348,0.04880237021407954,0.2440182481719229
0.7090301003344481,0.049418294401908223,0.24709794984751027
0.7115384615384616,0.05004199203605702,0.2502165197736544
0.714046822742475,0.050673561223515184,0.25337444849815327
0.7165551839464883,0.051313101309459125,0.2565722327599189
0.7190635451505016,0.051960712892879325,0.2598103755671044
0.7215719063545151,0.052616497842404464,0.2630893862761971
0.7240802675585285,0.05328055931232513,0.2664097806721527
0.7265886287625418,0.053953001758819945,0.2697720810495713
0.7290969899665551,0.05463393095638652,0.2731768162948205
0.7316053511705686,0.05532345401447958,0.27662452196920173
0.734113712374582,0.056021679394359106,0.28011574039322035
0.7366220735785953,0.05672871692615125,0.2836510207319121
0.7391304347826086,0.05744467782612455,0.28723091908121434
0.7416387959866221,0.0581696747141841,0.290855998555399
0.7441471571906355,0.05890382163158642,0.29452682937568864
0.7466555183946488,0.05964723405887819,0.29824398895996485
0.7491638795986622,0.060400028934061156,0.302008062013578
0.7516722408026756,0.06116232467098644,0.3058196406212961
0.754180602006689,0.0619342411779807,0.3096793243404493
0.7566889632107023,0.06271589987670775,0.31358772029529564
0.7591973244147158,0.06350742372126814,0.31754544327245
0.7617056856187291,0.06430893721753944,0.3215531158176219
0.7642140468227425,0.06512056644276122,0.3256113683335374
0.7667224080267558,0.06594243906536655,0.3297208391790887
0.7692307692307693,0.06677468436506434,0.33388217476976784
0.7717391304347826,0.06761743325317475,0.33809602967934776
0.774247491638796,0.0684708182932216,0.3423630667428138
0.7767558528428093,0.06933497372178418,0.3466839571606561
0.7792642140468228,0.07021003546961285,0.35105938060445124
0.7817725752508361,0.07109614118301052,0.35549002532375235
0.7842809364548495,0.07199343024548452,0.3599765882543678
0.7867892976588629,0.07290204379967123,0.364519775127987
0.7892976588628763,0.07382212476953796,0.3691203005831676
0.7918060200668896,0.07475381788286438,0.3737788882777912
0.794314381270903,0.07569726969400849,0.3784962710028581
0.7968227424749164,0.07665262860695898,0.3832731907977537
0.7993311036789298,0.07762004489867949,0.3881103990670034
0.8018394648829431,0.07859967074274662,0.39300865669844054
0.8043478260869565,0.07959166023328705,0.39796873418289097
0.8068561872909699,0.08059616940921598,0.402991411735384
0.8093645484949833,0.08161335627878229,0.40807747941789074
0.8118729096989967,0.08264338084442278,0.41322773726353673
0.81438127090301,0.08368640512793046,0.418442995402552
0.8168896321070235,0.0847425931959406,0.4237240741896148
0.8193979933110368,0.0858121111857379,0.42907180433292497
0.8219063545150502,0.08689512733139006,0.43448702702487035
0.8244147157190636,0.08799181199021049,0.43997059407434475
0.826923076923077,0.08910233766955566,0.44552336804075593
0.8294314381270903,0.0902268790539601,0.45114622236966584
0.8319397993311037,0.09136561303261419,0.45684004153020724
0.8344481605351171,0.09251871872718856,0.46260572115422566
0.8369565217391305,0.09368637752000997,0.4684441681771289
0.8394648829431438,0.09486877308259221,0.4743563009805563
0.8419732441471572,0.0960660914045278,0.4803430495368465
0.8444816053511706,0.09727852082274362,0.4864053555553305
0.846989966555184,0.09850625205112645,0.49254417263043987
0.8494983277591973,0.09974947821052174,3.4199090455299483
0.8520066889632107,0.11566298639324993,14.699836941617203
0.8545150501672241,0.1734944795898722,20.07738103127055
0.8570234113712375,0.21638563370731617,15.665039564982216
0.8595317725752508,0.25208163459814414,13.341313239801442
0.8620401337792643,0.28331529878993206,11.830530470131919
0.8645484949832776,0.3114321219064982,10.743539638633518
0.867056856187291,0.33721265483658847,9.911937178594673
0.8695652173913043,0.3611575592573076,9.248682583585031
0.8720735785953178,0.38361072799838625,8.703470028399403
0.8745819397993311,0.4048204523763681,8.24486922384457
0.8770903010033445,0.42497294818489745,7.852074019632034
0.8795986622073578,0.4442121280601408,7.510680146026951
0.8821070234113713,0.4626519455729925,7.210351782120689
0.8846153846153846,0.4803844614152613,6.9434516702373275
0.887123745819398,0.4974853151561229,6.704196649626017
0.8896321070234113,0.514017554975258,6.48811563571972
0.8921404682274248,0.5300343902517067,6.291689695617122
0.8946488294314382,0.5455812156556115,6.11210600100188
0.8971571906354515,0.5606971293871676,5.9470853508322294
0.899665551839465,0.5754160919975791,5.794758582995924
0.9021739130434783,0.5897678246195887,5.653576286734824
0.9046822742474917,0.6037785148407304,5.522241698734801
0.907190635451505,0.6174713782921712,5.399660056417243
0.9096989966555185,0.6308671104414858,5.284899839032046
0.9122073578595318,0.6439842537388203,5.177162731938009
0.9147157190635452,0.6568394987288002,5.075760083791001
0.9172240802675585,0.6694479330889423,4.980094259739971
0.919732441471572,0.6818232491957231,4.889643730595519
0.9222408026755853,0.6939779183594884,4.80395104405887
0.9247491638795987,0.7059233380455168,4.722613041743951
0.927257525083612,0.7176699570304447,4.645272842540774
0.9297658862876255,0.7292273824060892,4.571613227260201
0.9322742474916388,0.7406044715484724,4.501351143904665
0.9347826086956522,0.7518094115561126,4.4342331158492465
0.9372909698996655,0.7628497881831676,4.370031382621371
0.939799331103679,0.7737326459170893,4.308540639000668
0.9423076923076923,0.7844645405527362,4.24957526578714
0.9448160535117057,0.7950515853775599,4.192966966942217
0.947324414715719,0.8054994918919112,4.138562744440451
0.9498327759197325,0.815813605834619,4.086223155221059
0.9523411371237458,0.8259989391589064,4.035820804934869
0.9548494983277592,0.8360601985015164,3.987239041377375
0.9573578595317725,0.8460018106039434,3.940370817052033
0.959866220735786,0.855827945075356,3.895117695579935
0.9623745819397993,0.8655425348292608,3.85138898093584
0.9648829431438127,0.8751492944780441,3.8091009519576353
0.967391304347826,0.8846517369293827,3.768176187409146
0.9698996655518395,0.8940531883948124,3.72854296920045
0.9724080267558528,0.9033568019922612,3.690134753289069
0.9749163879598662,0.912565570100276,3.6528896993726065
0.9774247491638797,0.9216823356011539,3.616750251803356
0.979933110367893,0.9307098021327342,3.581662765261014
0.9824414715719064,0.9396505434536339,3.5475771696381804
0.9849498327759197,0.9485070120138622,3.514446669376638
0.9874581939799332,0.9572815468117106,3.4822274731440426
0.9899665551839465,0.9659763806082303,3.450878550297599
0.9924749163879599,0.9745936465623675,3.4203614110527187
0.9949832775919732,0.9831353843426085,3.390639907676949
0.9974916387959867,0.9916035457647602,3.361680054373375
1.0,1.0,3.347386421782279
